Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.685584 | dt: 17.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.699535 | dt: 11.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.714535 | dt: 16.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.700734 | dt: 14.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.728443 | dt: 17.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.718225 | dt: 9.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.710621 | dt: 15.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.710580 | dt: 13.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.709875 | dt: 27.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.695909 | dt: 15.7s | syntax: 1 | edges: 0.50 | noise: N/A    
step 011/100 | val_score: 0.698369 | dt: 11.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.697209 | dt: 16.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.699968 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.700688 | dt: 12.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.702919 | dt: 13.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.702351 | dt: 13.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.702315 | dt: 9.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.701995 | dt: 11.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.703080 | dt: 14.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 020/100 | val_score: 0.703342 | dt: 11.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 021/100 | val_score: 0.704348 | dt: 19.8s | syntax: 1 | edges: 0.50 | noise: N/A    
step 022/100 | val_score: 0.705511 | dt: 19.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.706227 | dt: 10.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 024/100 | val_score: 0.706022 | dt: 17.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 025/100 | val_score: 0.690380 | dt: 391.5s | syntax: 0 | edges: 0.75 | noise: N/A    
Time budget reached after 25 samples.

---
val_score:          0.690380
method:             plain_llm/cot
model:              qwen3.5:9b
samples_evaluated:  25
total_seconds:      797.6
avg_syntax:         0.9600
avg_edge:           0.9500
avg_assert_density: 0.2785
avg_assertions:     41.1
avg_semantic_sim:   0.6512
avg_rouge:          0.1150
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       30.259
avg_tokens:         2976.3
val_score_humaneval:0.6985
val_score_mbpp:     0.6872
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7463
avg_exec_total:     18.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2637.89it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2660.84it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2654.79it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2677.77it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2671.68it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2692.38it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2685.81it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2707.90it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2701.81it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2724.03it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2718.05it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2740.27it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2734.16it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2755.62it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2749.41it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2770.72it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2762.51it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2782.90it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2776.71it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2797.65it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2791.51it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2811.86it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2805.60it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2826.00it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2819.91it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2840.70it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2832.63it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2852.30it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2846.10it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2866.26it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2860.13it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2880.25it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2874.16it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2894.33it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2888.33it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2908.55it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2902.69it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2920.31it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2914.18it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2933.78it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2927.70it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2947.08it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2940.90it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2960.07it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2953.92it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2973.39it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2967.51it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2953.15it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
