Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687262 | dt: 27.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.678255 | dt: 33.4s | syntax: 1 | edges: 0.75 | noise: N/A    
step 003/100 | val_score: 0.693544 | dt: 22.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.686121 | dt: 28.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.552505 | dt: 111.6s | syntax: 0 | edges: 0.00 | noise: N/A    
step 006/100 | val_score: 0.576526 | dt: 27.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.589985 | dt: 39.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.605762 | dt: 26.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.615169 | dt: 54.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.621641 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.631114 | dt: 39.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.637231 | dt: 29.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.641938 | dt: 34.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.646570 | dt: 33.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.651042 | dt: 28.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.642702 | dt: 56.7s | syntax: 1 | edges: 0.25 | noise: N/A    
step 017/100 | val_score: 0.646306 | dt: 25.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.644634 | dt: 44.9s | syntax: 1 | edges: 0.25 | noise: N/A    
Time budget reached after 18 samples.

---
val_score:          0.644634
method:             plain_llm/tot
model:              qwen3.5:9b
samples_evaluated:  18
total_seconds:      737.7
avg_syntax:         0.9444
avg_edge:           0.8472
avg_assert_density: 0.1972
avg_assertions:     11.7
avg_semantic_sim:   0.6405
avg_rouge:          0.1399
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       39.185
avg_tokens:         5110.6
val_score_humaneval:0.6824
val_score_mbpp:     0.6338
samples_humaneval:  4
samples_mbpp:       14
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7899
avg_exec_total:     12.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 1890.27it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1891.83it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1875.02it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1879.22it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1872.11it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1886.35it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1881.40it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1896.59it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1893.17it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1908.51it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1905.36it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1921.12it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1918.11it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1933.91it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1930.90it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1944.71it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1941.48it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1956.96it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1953.94it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1969.50it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1966.51it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1982.05it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1979.11it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1994.64it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1990.52it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2004.72it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2001.63it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2016.69it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2012.65it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2027.14it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2024.11it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2037.72it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2034.61it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2047.96it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2044.68it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2037.89it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
