Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687399 | dt: 42.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.722401 | dt: 13.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.720564 | dt: 13.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.660602 | dt: 8.2s | syntax: 1 | edges: 0.25 | noise: N/A    
step 005/100 | val_score: 0.671414 | dt: 11.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.672696 | dt: 16.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.670912 | dt: 19.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.677988 | dt: 10.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.679896 | dt: 22.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.679887 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.683046 | dt: 11.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.684634 | dt: 15.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.685176 | dt: 15.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.686219 | dt: 14.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.687520 | dt: 10.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.688442 | dt: 14.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.689197 | dt: 9.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.689157 | dt: 8.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.690794 | dt: 13.2s | syntax: 1 | edges: 1.00 | noise: N/A      WARNING: token counts are zero — ensure Ollama ≥ v0.4 for accurate cost tracking

step 020/100 | val_score: 0.656254 | dt: 5.5s | syntax: 0 | edges: 0.00 | noise: N/A    
step 021/100 | val_score: 0.648595 | dt: 15.3s | syntax: 1 | edges: 0.00 | noise: N/A    
step 022/100 | val_score: 0.651046 | dt: 13.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.653009 | dt: 13.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 024/100 | val_score: 0.654031 | dt: 12.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 025/100 | val_score: 0.627870 | dt: 4071.9s | syntax: 0 | edges: 0.00 | noise: N/A    
Time budget reached after 25 samples.

---
val_score:          0.627870
method:             plain_llm/base
model:              qwen3.5:9b
samples_evaluated:  25
total_seconds:      4465.8
avg_syntax:         0.9200
avg_edge:           0.8500
avg_assert_density: 0.1838
avg_assertions:     12.4
avg_semantic_sim:   0.5931
avg_rouge:          0.1363
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       177.087
avg_tokens:         14587.7
val_score_humaneval:0.6332
val_score_mbpp:     0.6258
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7321
avg_exec_total:     12.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2346.74it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2341.88it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2363.00it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2358.08it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2379.22it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2374.34it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2393.30it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2388.13it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2408.94it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2404.12it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2424.83it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2420.04it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2440.68it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2435.70it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2455.65it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2450.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2468.67it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2463.29it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2482.78it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2477.67it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2497.07it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2492.03it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2510.98it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2505.97it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2525.22it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2520.35it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2537.77it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2532.51it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2551.30it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2546.32it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2565.26it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2560.39it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2579.14it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2574.26it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2593.00it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2588.17it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2606.18it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2599.92it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2618.05it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2613.17it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2631.36it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2626.41it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2644.63it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2639.44it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2657.19it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2652.37it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2669.58it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2663.41it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2652.49it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
